#	T6B.G.1_T6B.G.1_gap5	T6B.G.1_T6B.G.2_gap5	T6B.G.1_T6B.G.3_gap5	T6B.G.1_T6B.G.4_gap5	T6B.G.1_T6B.G.5_gap5	T6B.G.2_T6B.G.1_gap5	T6B.G.2_T6B.G.2_gap5	T6B.G.2_T6B.G.3_gap5	T6B.G.2_T6B.G.4_gap5	T6B.G.2_T6B.G.5_gap5	T6B.G.3_T6B.G.1_gap5	T6B.G.3_T6B.G.2_gap5	T6B.G.3_T6B.G.3_gap5	T6B.G.3_T6B.G.4_gap5	T6B.G.3_T6B.G.5_gap5	T6B.G.4_T6B.G.1_gap5	T6B.G.4_T6B.G.2_gap5	T6B.G.4_T6B.G.3_gap5	T6B.G.4_T6B.G.4_gap5	T6B.G.4_T6B.G.5_gap5	T6B.G.5_T6B.G.1_gap5	T6B.G.5_T6B.G.2_gap5	T6B.G.5_T6B.G.3_gap5	T6B.G.5_T6B.G.4_gap5	T6B.G.5_T6B.G.5_gap5
NP_006284.2	26.0	26.0	5.0	5.0	7.0	17.0	20.0	5.0	4.0	3.0	1.0	5.0	0.0	3.0	1.0	3.0	4.0	0.0	2.0	2.0	2.0	3.0	0.0	2.0	3.0
NP_003556.1	30.0	17.0	6.0	6.0	7.0	28.0	18.0	2.0	2.0	3.0	6.0	5.0	1.0	1.0	0.0	13.0	4.0	0.0	2.0	0.0	13.0	6.0	1.0	2.0	2.0
NP_055498.2	37.0	25.0	8.0	6.0	5.0	23.0	16.0	1.0	8.0	3.0	11.0	6.0	0.0	0.0	0.0	3.0	2.0	1.0	2.0	0.0	8.0	4.0	0.0	1.0	3.0
NP_001092906.1	20.0	14.0	3.0	2.0	3.0	16.0	7.0	0.0	1.0	1.0	2.0	3.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0
NP_002244.1	42.0	35.0	10.0	7.0	6.0	32.0	28.0	4.0	4.0	5.0	12.0	10.0	3.0	4.0	0.0	2.0	5.0	1.0	1.0	0.0	6.0	6.0	2.0	0.0	1.0
NP_006287.2	23.0	13.0	2.0	3.0	0.0	9.0	10.0	2.0	3.0	3.0	4.0	3.0	0.0	2.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0
NP_003381.1	30.0	18.0	5.0	5.0	5.0	12.0	9.0	4.0	0.0	1.0	3.0	5.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	5.0	1.0	0.0	1.0	0.0
P0C1S8	21.0	17.0	5.0	7.0	5.0	9.0	5.0	1.0	2.0	3.0	6.0	2.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	4.0	2.0	1.0	0.0	1.0
NP_001106195.1	14.0	8.0	3.0	3.0	0.0	9.0	8.0	2.0	1.0	1.0	4.0	8.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
NP_060871.1	10.0	14.0	5.0	4.0	1.0	10.0	7.0	1.0	2.0	1.0	4.0	5.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
NP_775846.2	19.0	8.0	1.0	0.0	4.0	13.0	11.0	3.0	0.0	0.0	5.0	2.0	1.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	6.0	2.0	0.0	0.0	2.0
NP_005424.1	15.0	21.0	4.0	2.0	1.0	8.0	10.0	3.0	4.0	3.0	1.0	4.0	0.0	1.0	0.0	5.0	2.0	0.0	1.0	0.0	3.0	2.0	0.0	1.0	0.0
NP_006365.2	12.0	13.0	5.0	2.0	1.0	14.0	9.0	1.0	1.0	1.0	0.0	3.0	0.0	1.0	0.0	4.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
NP_079328.3	61.0	43.0	10.0	4.0	8.0	30.0	18.0	3.0	3.0	2.0	9.0	7.0	3.0	0.0	0.0	4.0	3.0	1.0	0.0	0.0	8.0	4.0	0.0	1.0	0.0
NP_598407.1	18.0	13.0	0.0	1.0	0.0	13.0	7.0	4.0	0.0	1.0	3.0	5.0	2.0	0.0	0.0	1.0	5.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0
NP_997402.1	9.0	7.0	3.0	1.0	0.0	11.0	8.0	1.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0
