#	T6A.G.1_T6A.G.1_gap5	T6A.G.1_T6A.G.2_gap5	T6A.G.1_T6A.G.3_gap5	T6A.G.1_T6A.G.4_gap5	T6A.G.1_T6A.G.5_gap5	T6A.G.2_T6A.G.1_gap5	T6A.G.2_T6A.G.2_gap5	T6A.G.2_T6A.G.3_gap5	T6A.G.2_T6A.G.4_gap5	T6A.G.2_T6A.G.5_gap5	T6A.G.3_T6A.G.1_gap5	T6A.G.3_T6A.G.2_gap5	T6A.G.3_T6A.G.3_gap5	T6A.G.3_T6A.G.4_gap5	T6A.G.3_T6A.G.5_gap5	T6A.G.4_T6A.G.1_gap5	T6A.G.4_T6A.G.2_gap5	T6A.G.4_T6A.G.3_gap5	T6A.G.4_T6A.G.4_gap5	T6A.G.4_T6A.G.5_gap5	T6A.G.5_T6A.G.1_gap5	T6A.G.5_T6A.G.2_gap5	T6A.G.5_T6A.G.3_gap5	T6A.G.5_T6A.G.4_gap5	T6A.G.5_T6A.G.5_gap5
NP_006284.2	3.0	13.0	1.0	5.0	10.0	9.0	20.0	2.0	7.0	11.0	1.0	4.0	2.0	5.0	3.0	1.0	7.0	0.0	9.0	4.0	2.0	14.0	1.0	6.0	9.0
NP_003556.1	1.0	2.0	2.0	2.0	10.0	8.0	18.0	4.0	5.0	18.0	0.0	4.0	1.0	2.0	7.0	9.0	10.0	3.0	6.0	15.0	7.0	16.0	2.0	10.0	13.0
NP_055498.2	3.0	5.0	5.0	5.0	4.0	7.0	16.0	5.0	11.0	12.0	2.0	4.0	1.0	0.0	5.0	5.0	6.0	2.0	6.0	5.0	12.0	22.0	7.0	6.0	17.0
NP_001092906.1	4.0	5.0	1.0	1.0	1.0	6.0	7.0	2.0	2.0	8.0	2.0	5.0	0.0	0.0	6.0	1.0	1.0	1.0	2.0	1.0	3.0	7.0	4.0	4.0	5.0
NP_002244.1	5.0	14.0	2.0	4.0	8.0	10.0	28.0	5.0	9.0	21.0	6.0	8.0	5.0	4.0	7.0	2.0	11.0	3.0	2.0	6.0	7.0	23.0	11.0	9.0	16.0
NP_006287.2	3.0	1.0	1.0	0.0	8.0	3.0	10.0	2.0	6.0	6.0	2.0	3.0	2.0	1.0	5.0	0.0	4.0	1.0	0.0	2.0	1.0	12.0	0.0	5.0	7.0
NP_003381.1	4.0	1.0	5.0	3.0	1.0	6.0	9.0	1.0	1.0	9.0	2.0	7.0	6.0	2.0	1.0	2.0	1.0	1.0	2.0	4.0	5.0	15.0	2.0	6.0	12.0
P0C1S8	1.0	5.0	2.0	2.0	8.0	1.0	5.0	2.0	5.0	7.0	2.0	5.0	3.0	3.0	5.0	1.0	4.0	2.0	1.0	4.0	0.0	9.0	2.0	7.0	9.0
NP_001106195.1	0.0	4.0	1.0	2.0	3.0	5.0	8.0	2.0	2.0	4.0	2.0	2.0	1.0	1.0	2.0	0.0	1.0	1.0	0.0	1.0	1.0	10.0	4.0	1.0	8.0
NP_060871.1	0.0	3.0	1.0	2.0	3.0	4.0	7.0	2.0	3.0	5.0	2.0	3.0	1.0	1.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	13.0	5.0	3.0	4.0
NP_775846.2	4.0	2.0	1.0	1.0	2.0	0.0	11.0	3.0	0.0	13.0	2.0	3.0	2.0	1.0	4.0	1.0	4.0	3.0	3.0	3.0	3.0	5.0	2.0	2.0	6.0
NP_005424.1	3.0	8.0	2.0	0.0	0.0	2.0	10.0	2.0	7.0	7.0	1.0	5.0	0.0	0.0	5.0	3.0	4.0	2.0	2.0	3.0	0.0	12.0	6.0	4.0	3.0
NP_006365.2	1.0	4.0	1.0	1.0	4.0	4.0	9.0	4.0	2.0	7.0	1.0	3.0	1.0	1.0	0.0	1.0	2.0	3.0	1.0	1.0	0.0	9.0	5.0	2.0	4.0
NP_079328.3	5.0	15.0	1.0	2.0	12.0	15.0	18.0	5.0	5.0	13.0	3.0	11.0	6.0	2.0	10.0	2.0	7.0	3.0	1.0	8.0	11.0	24.0	9.0	8.0	26.0
NP_598407.1	2.0	4.0	0.0	0.0	4.0	4.0	7.0	6.0	1.0	7.0	0.0	7.0	3.0	1.0	3.0	0.0	6.0	1.0	0.0	2.0	2.0	7.0	1.0	0.0	8.0
NP_997402.1	1.0	0.0	3.0	0.0	1.0	4.0	8.0	2.0	3.0	6.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	2.0	1.0	3.0	0.0	7.0	2.0	1.0	3.0
